delta_v_magnitude,maneuver_proportion,mc_iteration,times_found
0.0014384498882876629,0.10526315789473684,4,1.0
0.0014384498882876629,0.13157894736842105,0,1.0
0.0014384498882876629,0.13157894736842105,1,1.0
0.0014384498882876629,0.13157894736842105,2,1.0
0.0014384498882876629,0.13157894736842105,3,1.0
0.0014384498882876629,0.13157894736842105,4,1.0
0.0014384498882876629,0.15789473684210525,0,1.0
0.0014384498882876629,0.15789473684210525,1,1.0
0.0014384498882876629,0.15789473684210525,2,1.0
0.0014384498882876629,0.15789473684210525,3,1.0
0.0014384498882876629,0.15789473684210525,4,1.0
0.0014384498882876629,0.18421052631578946,0,1.0
0.0014384498882876629,0.18421052631578946,1,1.0
0.0014384498882876629,0.18421052631578946,2,1.0
0.0014384498882876629,0.18421052631578946,3,1.0
0.0014384498882876629,0.18421052631578946,4,1.0
0.0014384498882876629,0.21052631578947367,0,1.0
0.0014384498882876629,0.21052631578947367,1,1.0
0.0014384498882876629,0.21052631578947367,2,1.0
0.0014384498882876629,0.21052631578947367,3,1.0
0.0014384498882876629,0.21052631578947367,4,1.0
0.0014384498882876629,0.23684210526315788,0,1.0
0.0014384498882876629,0.23684210526315788,1,1.0
0.0014384498882876629,0.23684210526315788,2,1.0
0.0014384498882876629,0.23684210526315788,3,1.0
0.0014384498882876629,0.23684210526315788,4,1.0
0.0014384498882876629,0.2631578947368421,0,1.0
0.0014384498882876629,0.2631578947368421,1,1.0
0.0014384498882876629,0.2631578947368421,2,1.0
0.0014384498882876629,0.2631578947368421,3,1.0
0.0014384498882876629,0.2631578947368421,4,1.0
0.0014384498882876629,0.2894736842105263,0,1.0
0.0014384498882876629,0.2894736842105263,1,1.0
0.0014384498882876629,0.2894736842105263,2,1.0
0.0014384498882876629,0.2894736842105263,3,1.0
0.0014384498882876629,0.2894736842105263,4,1.0
0.0014384498882876629,0.3157894736842105,0,1.0
0.0014384498882876629,0.3157894736842105,1,1.0
0.0014384498882876629,0.3157894736842105,2,1.0
0.0014384498882876629,0.3157894736842105,3,1.0
0.0014384498882876629,0.3157894736842105,4,1.0
0.0014384498882876629,0.3421052631578947,0,1.0
0.0014384498882876629,0.3421052631578947,1,1.0
0.0014384498882876629,0.3421052631578947,2,1.0
0.0014384498882876629,0.3421052631578947,3,1.0
0.0014384498882876629,0.3421052631578947,4,1.0
0.0014384498882876629,0.3684210526315789,0,1.0
0.0014384498882876629,0.3684210526315789,1,1.0
0.0014384498882876629,0.3684210526315789,2,1.0
0.0014384498882876629,0.3684210526315789,3,1.0
0.0014384498882876629,0.3684210526315789,4,1.0
0.0014384498882876629,0.39473684210526316,0,1.0
0.0014384498882876629,0.39473684210526316,1,1.0
0.0014384498882876629,0.39473684210526316,2,1.0
0.0014384498882876629,0.39473684210526316,3,1.0
0.0014384498882876629,0.39473684210526316,4,1.0
0.0014384498882876629,0.42105263157894735,0,1.0
0.0014384498882876629,0.42105263157894735,1,1.0
0.0014384498882876629,0.42105263157894735,2,1.0
0.0014384498882876629,0.42105263157894735,3,1.0
0.0014384498882876629,0.42105263157894735,4,1.0
0.0014384498882876629,0.4473684210526315,0,1.0
0.0014384498882876629,0.4473684210526315,1,1.0
0.0014384498882876629,0.4473684210526315,2,1.0
0.0014384498882876629,0.4473684210526315,3,1.0
0.0014384498882876629,0.4473684210526315,4,1.0
0.0014384498882876629,0.47368421052631576,0,1.0
0.0014384498882876629,0.47368421052631576,1,1.0
0.0014384498882876629,0.47368421052631576,2,1.0
0.0014384498882876629,0.47368421052631576,3,1.0
0.0014384498882876629,0.47368421052631576,4,1.0
0.0014384498882876629,0.5,0,1.0
0.0014384498882876629,0.5,1,1.0
0.0014384498882876629,0.5,2,1.0
0.0014384498882876629,0.5,3,1.0
0.0014384498882876629,0.5,4,1.0
0.00206913808111479,0.0,0,1.0
0.00206913808111479,0.0,1,1.0
0.00206913808111479,0.0,2,1.0
0.00206913808111479,0.0,3,1.0
0.00206913808111479,0.0,4,1.0
0.00206913808111479,0.02631578947368421,0,1.0
0.00206913808111479,0.02631578947368421,1,1.0
0.00206913808111479,0.02631578947368421,2,1.0
0.00206913808111479,0.02631578947368421,3,1.0
0.00206913808111479,0.02631578947368421,4,1.0
0.00206913808111479,0.05263157894736842,0,1.0
0.00206913808111479,0.05263157894736842,1,1.0
0.00206913808111479,0.05263157894736842,2,1.0
0.00206913808111479,0.05263157894736842,3,1.0
0.00206913808111479,0.05263157894736842,4,1.0
0.00206913808111479,0.07894736842105263,0,1.0
0.00206913808111479,0.07894736842105263,1,1.0
0.00206913808111479,0.07894736842105263,2,1.0
0.00206913808111479,0.07894736842105263,3,1.0
0.00206913808111479,0.07894736842105263,4,1.0
0.00206913808111479,0.10526315789473684,0,1.0
0.00206913808111479,0.10526315789473684,1,1.0
0.00206913808111479,0.10526315789473684,2,1.0
0.00206913808111479,0.10526315789473684,3,1.0
0.00206913808111479,0.10526315789473684,4,1.0
0.00206913808111479,0.13157894736842105,0,1.0
0.00206913808111479,0.13157894736842105,1,1.0
0.00206913808111479,0.13157894736842105,2,1.0
0.00206913808111479,0.13157894736842105,3,1.0
0.00206913808111479,0.13157894736842105,4,1.0
0.00206913808111479,0.15789473684210525,0,1.0
0.00206913808111479,0.15789473684210525,1,1.0
0.00206913808111479,0.15789473684210525,2,1.0
0.00206913808111479,0.15789473684210525,3,1.0
0.00206913808111479,0.15789473684210525,4,1.0
0.00206913808111479,0.18421052631578946,0,1.0
0.00206913808111479,0.18421052631578946,1,1.0
0.00206913808111479,0.18421052631578946,2,1.0
0.00206913808111479,0.18421052631578946,3,1.0
0.00206913808111479,0.18421052631578946,4,1.0
0.00206913808111479,0.21052631578947367,0,1.0
0.00206913808111479,0.21052631578947367,1,1.0
0.00206913808111479,0.21052631578947367,2,1.0
0.00206913808111479,0.21052631578947367,3,1.0
0.00206913808111479,0.21052631578947367,4,1.0
0.00206913808111479,0.23684210526315788,0,1.0
0.00206913808111479,0.23684210526315788,1,1.0
0.00206913808111479,0.23684210526315788,2,1.0
0.00206913808111479,0.23684210526315788,3,1.0
0.00206913808111479,0.23684210526315788,4,1.0
0.00206913808111479,0.2631578947368421,0,1.0
0.00206913808111479,0.2631578947368421,1,1.0
0.00206913808111479,0.2631578947368421,2,1.0
0.00206913808111479,0.2631578947368421,3,1.0
0.00206913808111479,0.2631578947368421,4,1.0
0.00206913808111479,0.2894736842105263,0,1.0
0.00206913808111479,0.2894736842105263,1,1.0
0.00206913808111479,0.2894736842105263,2,1.0
0.00206913808111479,0.2894736842105263,3,1.0
0.00206913808111479,0.2894736842105263,4,1.0
0.00206913808111479,0.3157894736842105,0,1.0
0.00206913808111479,0.3157894736842105,1,1.0
0.00206913808111479,0.3157894736842105,2,1.0
0.00206913808111479,0.3157894736842105,3,1.0
0.00206913808111479,0.3157894736842105,4,1.0
0.00206913808111479,0.3421052631578947,0,1.0
0.00206913808111479,0.3421052631578947,1,1.0
0.00206913808111479,0.3421052631578947,2,1.0
0.00206913808111479,0.3421052631578947,3,1.0
0.00206913808111479,0.3421052631578947,4,1.0
0.00206913808111479,0.3684210526315789,0,1.0
0.00206913808111479,0.3684210526315789,1,1.0
0.00206913808111479,0.3684210526315789,2,1.0
0.00206913808111479,0.3684210526315789,3,1.0
0.00206913808111479,0.3684210526315789,4,1.0
0.00206913808111479,0.39473684210526316,0,1.0
0.00206913808111479,0.39473684210526316,1,1.0
0.00206913808111479,0.39473684210526316,2,1.0
0.00206913808111479,0.39473684210526316,3,1.0
0.00206913808111479,0.39473684210526316,4,1.0
0.00206913808111479,0.42105263157894735,0,1.0
0.00206913808111479,0.42105263157894735,1,1.0
0.00206913808111479,0.42105263157894735,2,1.0
0.00206913808111479,0.42105263157894735,3,1.0
0.00206913808111479,0.42105263157894735,4,1.0
0.00206913808111479,0.4473684210526315,0,1.0
0.00206913808111479,0.4473684210526315,1,1.0
0.00206913808111479,0.4473684210526315,2,1.0
0.00206913808111479,0.4473684210526315,3,1.0
0.00206913808111479,0.4473684210526315,4,1.0
0.00206913808111479,0.47368421052631576,0,1.0
0.00206913808111479,0.47368421052631576,1,1.0
0.00206913808111479,0.47368421052631576,2,1.0
0.00206913808111479,0.47368421052631576,3,1.0
0.00206913808111479,0.47368421052631576,4,1.0
0.00206913808111479,0.5,0,1.0
0.00206913808111479,0.5,1,1.0
0.00206913808111479,0.5,2,1.0
0.00206913808111479,0.5,3,1.0
0.00206913808111479,0.5,4,1.0
0.002976351441631319,0.0,0,1.0
0.002976351441631319,0.0,1,1.0
0.002976351441631319,0.0,2,1.0
0.002976351441631319,0.0,3,1.0
0.002976351441631319,0.0,4,1.0
0.002976351441631319,0.02631578947368421,0,1.0
0.002976351441631319,0.02631578947368421,1,1.0
0.002976351441631319,0.02631578947368421,2,1.0
0.002976351441631319,0.02631578947368421,3,1.0
0.002976351441631319,0.02631578947368421,4,1.0
0.002976351441631319,0.05263157894736842,0,1.0
0.002976351441631319,0.05263157894736842,1,1.0
0.002976351441631319,0.05263157894736842,2,1.0
0.002976351441631319,0.05263157894736842,3,1.0
0.002976351441631319,0.05263157894736842,4,1.0
0.002976351441631319,0.07894736842105263,0,1.0
0.002976351441631319,0.07894736842105263,1,1.0
0.002976351441631319,0.07894736842105263,2,1.0
0.002976351441631319,0.07894736842105263,3,1.0
0.002976351441631319,0.07894736842105263,4,1.0
0.002976351441631319,0.10526315789473684,0,1.0
0.002976351441631319,0.10526315789473684,1,1.0
0.002976351441631319,0.10526315789473684,2,1.0
0.002976351441631319,0.10526315789473684,3,1.0
0.002976351441631319,0.10526315789473684,4,1.0
0.002976351441631319,0.13157894736842105,0,1.0
0.002976351441631319,0.13157894736842105,1,1.0
0.002976351441631319,0.13157894736842105,2,1.0
0.002976351441631319,0.13157894736842105,3,1.0
0.002976351441631319,0.13157894736842105,4,1.0
0.002976351441631319,0.15789473684210525,0,1.0
0.002976351441631319,0.15789473684210525,1,1.0
0.002976351441631319,0.15789473684210525,2,1.0
0.002976351441631319,0.15789473684210525,3,1.0
0.002976351441631319,0.15789473684210525,4,1.0
0.002976351441631319,0.18421052631578946,0,1.0
0.002976351441631319,0.18421052631578946,1,1.0
0.002976351441631319,0.18421052631578946,2,1.0
0.002976351441631319,0.18421052631578946,3,1.0
0.002976351441631319,0.18421052631578946,4,1.0
0.002976351441631319,0.21052631578947367,0,1.0
0.002976351441631319,0.21052631578947367,1,1.0
0.002976351441631319,0.21052631578947367,2,1.0
0.002976351441631319,0.21052631578947367,3,1.0
0.002976351441631319,0.21052631578947367,4,1.0
0.002976351441631319,0.23684210526315788,0,1.0
0.002976351441631319,0.23684210526315788,1,1.0
0.002976351441631319,0.23684210526315788,2,1.0
0.002976351441631319,0.23684210526315788,3,1.0
0.002976351441631319,0.23684210526315788,4,1.0
0.002976351441631319,0.2631578947368421,0,1.0
0.002976351441631319,0.2631578947368421,1,1.0
0.002976351441631319,0.2631578947368421,2,1.0
0.002976351441631319,0.2631578947368421,3,1.0
0.002976351441631319,0.2631578947368421,4,1.0
0.002976351441631319,0.2894736842105263,0,1.0
0.002976351441631319,0.2894736842105263,1,1.0
0.002976351441631319,0.2894736842105263,2,1.0
0.002976351441631319,0.2894736842105263,3,1.0
0.002976351441631319,0.2894736842105263,4,1.0
0.002976351441631319,0.3157894736842105,0,1.0
0.002976351441631319,0.3157894736842105,1,1.0
0.002976351441631319,0.3157894736842105,2,1.0
0.002976351441631319,0.3157894736842105,3,1.0
0.002976351441631319,0.3157894736842105,4,1.0
0.002976351441631319,0.3421052631578947,0,1.0
0.002976351441631319,0.3421052631578947,1,1.0
0.002976351441631319,0.3421052631578947,2,1.0
0.002976351441631319,0.3421052631578947,3,1.0
0.002976351441631319,0.3421052631578947,4,1.0
0.002976351441631319,0.3684210526315789,0,1.0
0.002976351441631319,0.3684210526315789,1,1.0
0.002976351441631319,0.3684210526315789,2,1.0
0.002976351441631319,0.3684210526315789,3,1.0
0.002976351441631319,0.3684210526315789,4,1.0
0.002976351441631319,0.39473684210526316,0,1.0
0.002976351441631319,0.39473684210526316,1,1.0
0.002976351441631319,0.39473684210526316,2,1.0
0.002976351441631319,0.39473684210526316,3,1.0
0.002976351441631319,0.39473684210526316,4,1.0
0.002976351441631319,0.42105263157894735,0,1.0
0.002976351441631319,0.42105263157894735,1,1.0
0.002976351441631319,0.42105263157894735,2,1.0
0.002976351441631319,0.42105263157894735,3,1.0
0.002976351441631319,0.42105263157894735,4,1.0
0.002976351441631319,0.4473684210526315,0,1.0
0.002976351441631319,0.4473684210526315,1,1.0
0.002976351441631319,0.4473684210526315,2,1.0
0.002976351441631319,0.4473684210526315,3,1.0
0.002976351441631319,0.4473684210526315,4,1.0
0.002976351441631319,0.47368421052631576,0,1.0
0.002976351441631319,0.47368421052631576,1,1.0
0.002976351441631319,0.47368421052631576,2,1.0
0.002976351441631319,0.47368421052631576,3,1.0
0.002976351441631319,0.47368421052631576,4,1.0
0.002976351441631319,0.5,0,1.0
0.002976351441631319,0.5,1,1.0
0.002976351441631319,0.5,2,1.0
0.002976351441631319,0.5,3,1.0
0.002976351441631319,0.5,4,1.0
0.004281332398719396,0.0,0,1.0
0.004281332398719396,0.0,1,1.0
0.004281332398719396,0.0,2,1.0
0.004281332398719396,0.0,3,1.0
0.004281332398719396,0.0,4,1.0
0.004281332398719396,0.02631578947368421,0,1.0
0.004281332398719396,0.02631578947368421,1,1.0
0.004281332398719396,0.02631578947368421,2,1.0
0.004281332398719396,0.02631578947368421,3,1.0
0.004281332398719396,0.02631578947368421,4,1.0
0.004281332398719396,0.05263157894736842,0,1.0
0.004281332398719396,0.05263157894736842,1,1.0
0.004281332398719396,0.05263157894736842,2,1.0
0.004281332398719396,0.05263157894736842,3,1.0
0.004281332398719396,0.05263157894736842,4,1.0
0.004281332398719396,0.07894736842105263,0,1.0
0.004281332398719396,0.07894736842105263,1,1.0
0.004281332398719396,0.07894736842105263,2,1.0
0.004281332398719396,0.07894736842105263,3,1.0
0.004281332398719396,0.07894736842105263,4,1.0
0.004281332398719396,0.10526315789473684,0,1.0
0.004281332398719396,0.10526315789473684,1,1.0
0.004281332398719396,0.10526315789473684,2,1.0
0.004281332398719396,0.10526315789473684,3,1.0
0.004281332398719396,0.10526315789473684,4,1.0
0.004281332398719396,0.13157894736842105,0,1.0
0.004281332398719396,0.13157894736842105,1,1.0
0.004281332398719396,0.13157894736842105,2,1.0
0.004281332398719396,0.13157894736842105,3,1.0
0.004281332398719396,0.13157894736842105,4,1.0
0.004281332398719396,0.15789473684210525,0,1.0
0.004281332398719396,0.15789473684210525,1,1.0
0.004281332398719396,0.15789473684210525,2,1.0
0.004281332398719396,0.15789473684210525,3,1.0
0.004281332398719396,0.15789473684210525,4,1.0
0.004281332398719396,0.18421052631578946,0,1.0
0.004281332398719396,0.18421052631578946,1,1.0
0.004281332398719396,0.18421052631578946,2,1.0
0.004281332398719396,0.18421052631578946,3,1.0
0.004281332398719396,0.18421052631578946,4,1.0
0.004281332398719396,0.21052631578947367,0,1.0
0.004281332398719396,0.21052631578947367,1,1.0
0.004281332398719396,0.21052631578947367,2,1.0
0.004281332398719396,0.21052631578947367,3,1.0
0.004281332398719396,0.21052631578947367,4,1.0
0.004281332398719396,0.23684210526315788,0,1.0
0.004281332398719396,0.23684210526315788,1,1.0
0.004281332398719396,0.23684210526315788,2,1.0
0.004281332398719396,0.23684210526315788,3,1.0
0.004281332398719396,0.23684210526315788,4,1.0
0.004281332398719396,0.2631578947368421,0,1.0
0.004281332398719396,0.2631578947368421,1,1.0
0.004281332398719396,0.2631578947368421,2,1.0
0.004281332398719396,0.2631578947368421,3,1.0
0.004281332398719396,0.2631578947368421,4,1.0
0.004281332398719396,0.2894736842105263,0,1.0
0.004281332398719396,0.2894736842105263,1,1.0
0.004281332398719396,0.2894736842105263,2,1.0
0.004281332398719396,0.2894736842105263,3,1.0
0.004281332398719396,0.2894736842105263,4,1.0
0.004281332398719396,0.3157894736842105,0,1.0
0.004281332398719396,0.3157894736842105,1,1.0
0.004281332398719396,0.3157894736842105,2,1.0
0.004281332398719396,0.3157894736842105,3,1.0
0.004281332398719396,0.3157894736842105,4,1.0
0.004281332398719396,0.3421052631578947,0,1.0
0.004281332398719396,0.3421052631578947,1,1.0
0.004281332398719396,0.3421052631578947,2,1.0
0.004281332398719396,0.3421052631578947,3,1.0
0.004281332398719396,0.3421052631578947,4,1.0
0.004281332398719396,0.3684210526315789,0,1.0
0.004281332398719396,0.3684210526315789,1,1.0
0.004281332398719396,0.3684210526315789,2,1.0
0.004281332398719396,0.3684210526315789,3,1.0
0.004281332398719396,0.3684210526315789,4,1.0
0.004281332398719396,0.39473684210526316,0,1.0
0.004281332398719396,0.39473684210526316,1,1.0
0.004281332398719396,0.39473684210526316,2,1.0
0.004281332398719396,0.39473684210526316,3,1.0
0.004281332398719396,0.39473684210526316,4,1.0
0.004281332398719396,0.42105263157894735,0,1.0
0.004281332398719396,0.42105263157894735,1,1.0
0.004281332398719396,0.42105263157894735,2,1.0
0.004281332398719396,0.42105263157894735,3,1.0
0.004281332398719396,0.42105263157894735,4,1.0
0.004281332398719396,0.4473684210526315,0,1.0
0.004281332398719396,0.4473684210526315,1,1.0
0.004281332398719396,0.4473684210526315,2,1.0
0.004281332398719396,0.4473684210526315,3,1.0
0.004281332398719396,0.4473684210526315,4,1.0
0.004281332398719396,0.47368421052631576,0,1.0
0.004281332398719396,0.47368421052631576,1,1.0
0.004281332398719396,0.47368421052631576,2,1.0
0.004281332398719396,0.47368421052631576,3,1.0
0.004281332398719396,0.47368421052631576,4,1.0
0.004281332398719396,0.5,0,1.0
0.004281332398719396,0.5,1,1.0
0.004281332398719396,0.5,2,1.0
0.004281332398719396,0.5,3,1.0
0.004281332398719396,0.5,4,1.0
0.00615848211066026,0.0,0,1.0
0.00615848211066026,0.0,1,1.0
0.00615848211066026,0.0,2,1.0
0.00615848211066026,0.0,3,1.0
0.00615848211066026,0.0,4,1.0
0.00615848211066026,0.02631578947368421,0,1.0
0.00615848211066026,0.02631578947368421,1,1.0
0.00615848211066026,0.02631578947368421,2,1.0
0.00615848211066026,0.02631578947368421,3,1.0
0.00615848211066026,0.02631578947368421,4,1.0
0.00615848211066026,0.05263157894736842,0,1.0
0.00615848211066026,0.05263157894736842,1,1.0
0.00615848211066026,0.05263157894736842,2,1.0
0.00615848211066026,0.05263157894736842,3,1.0
0.00615848211066026,0.05263157894736842,4,1.0
0.00615848211066026,0.07894736842105263,0,1.0
0.00615848211066026,0.07894736842105263,1,1.0
0.00615848211066026,0.07894736842105263,2,1.0
0.00615848211066026,0.07894736842105263,3,1.0
0.00615848211066026,0.07894736842105263,4,1.0
0.00615848211066026,0.10526315789473684,0,1.0
0.00615848211066026,0.10526315789473684,1,1.0
0.00615848211066026,0.10526315789473684,2,1.0
0.00615848211066026,0.10526315789473684,3,1.0
0.00615848211066026,0.10526315789473684,4,1.0
0.00615848211066026,0.13157894736842105,0,1.0
0.00615848211066026,0.13157894736842105,1,1.0
0.00615848211066026,0.13157894736842105,2,1.0
0.00615848211066026,0.13157894736842105,3,1.0
0.00615848211066026,0.13157894736842105,4,1.0
0.00615848211066026,0.15789473684210525,0,1.0
0.00615848211066026,0.15789473684210525,1,1.0
0.00615848211066026,0.15789473684210525,2,1.0
0.00615848211066026,0.15789473684210525,3,1.0
0.00615848211066026,0.15789473684210525,4,1.0
0.00615848211066026,0.18421052631578946,0,1.0
0.00615848211066026,0.18421052631578946,1,1.0
0.00615848211066026,0.18421052631578946,2,1.0
0.00615848211066026,0.18421052631578946,3,1.0
0.00615848211066026,0.18421052631578946,4,1.0
0.00615848211066026,0.21052631578947367,0,1.0
0.00615848211066026,0.21052631578947367,1,1.0
0.00615848211066026,0.21052631578947367,2,1.0
0.00615848211066026,0.21052631578947367,3,1.0
0.00615848211066026,0.21052631578947367,4,1.0
0.00615848211066026,0.23684210526315788,0,1.0
0.00615848211066026,0.23684210526315788,1,1.0
0.00615848211066026,0.23684210526315788,2,1.0
0.00615848211066026,0.23684210526315788,3,1.0
0.00615848211066026,0.23684210526315788,4,1.0
0.00615848211066026,0.2631578947368421,0,1.0
0.00615848211066026,0.2631578947368421,1,1.0
0.00615848211066026,0.2631578947368421,2,1.0
0.00615848211066026,0.2631578947368421,3,1.0
0.00615848211066026,0.2631578947368421,4,1.0
0.00615848211066026,0.2894736842105263,0,1.0
0.00615848211066026,0.2894736842105263,1,1.0
0.00615848211066026,0.2894736842105263,2,1.0
0.00615848211066026,0.2894736842105263,3,1.0
0.00615848211066026,0.2894736842105263,4,1.0
0.00615848211066026,0.3157894736842105,0,1.0
0.00615848211066026,0.3157894736842105,1,1.0
0.00615848211066026,0.3157894736842105,2,1.0
0.00615848211066026,0.3157894736842105,3,1.0
0.00615848211066026,0.3157894736842105,4,1.0
0.00615848211066026,0.3421052631578947,0,1.0
0.00615848211066026,0.3421052631578947,1,1.0
0.00615848211066026,0.3421052631578947,2,1.0
0.00615848211066026,0.3421052631578947,3,1.0
0.00615848211066026,0.3421052631578947,4,1.0
0.00615848211066026,0.3684210526315789,0,1.0
0.00615848211066026,0.3684210526315789,1,1.0
0.00615848211066026,0.3684210526315789,2,1.0
0.00615848211066026,0.3684210526315789,3,1.0
0.00615848211066026,0.3684210526315789,4,1.0
0.00615848211066026,0.39473684210526316,0,1.0
0.00615848211066026,0.39473684210526316,1,1.0
0.00615848211066026,0.39473684210526316,2,1.0
0.00615848211066026,0.39473684210526316,3,1.0
0.00615848211066026,0.39473684210526316,4,1.0
0.00615848211066026,0.42105263157894735,0,1.0
0.00615848211066026,0.42105263157894735,1,1.0
0.00615848211066026,0.42105263157894735,2,1.0
0.00615848211066026,0.42105263157894735,3,1.0
0.00615848211066026,0.42105263157894735,4,1.0
0.00615848211066026,0.4473684210526315,0,1.0
0.00615848211066026,0.4473684210526315,1,1.0
0.00615848211066026,0.4473684210526315,2,1.0
0.00615848211066026,0.4473684210526315,3,1.0
0.00615848211066026,0.4473684210526315,4,1.0
0.00615848211066026,0.47368421052631576,0,1.0
0.00615848211066026,0.47368421052631576,1,1.0
0.00615848211066026,0.47368421052631576,2,1.0
0.00615848211066026,0.47368421052631576,3,1.0
0.00615848211066026,0.47368421052631576,4,1.0
0.00615848211066026,0.5,0,1.0
0.00615848211066026,0.5,1,1.0
0.00615848211066026,0.5,2,1.0
0.00615848211066026,0.5,3,1.0
0.00615848211066026,0.5,4,1.0
0.008858667904100823,0.0,0,1.0
0.008858667904100823,0.0,1,1.0
0.008858667904100823,0.0,2,1.0
0.008858667904100823,0.0,3,1.0
0.008858667904100823,0.0,4,1.0
0.008858667904100823,0.02631578947368421,0,1.0
0.008858667904100823,0.02631578947368421,1,1.0
0.008858667904100823,0.02631578947368421,2,1.0
0.008858667904100823,0.02631578947368421,3,1.0
0.008858667904100823,0.02631578947368421,4,1.0
0.008858667904100823,0.05263157894736842,0,1.0
